┌ Warning: platform_key() is deprecated, use platform_key_abi() from now on
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: Could not extract the platform key of https://github.com/JuliaInterop/ZMQBuilder/releases/download/v4.2.5+6/ZMQ.x86_64-linux-gnu.tar.gz; continuing...
└ @ BinaryProvider ~/.julia/packages/BinaryProvider/TcAwt/src/Prefix.jl:185
[ Info: Downloading https://github.com/JuliaInterop/ZMQBuilder/releases/download/v4.2.5+6/ZMQ.x86_64-linux-gnu.tar.gz to /home/sinai/.julia/packages/ZMQ/ABGOx/deps/usr/downloads/ZMQ.x86_64-linux-gnu.tar.gz...
[12:43:06] #=#=#                                                                         
[12:43:06] ##O#- #                                                                       
[12:43:07] ##O=#  #                                                                      
[12:43:07] #=#=-#  #                                                                     
[12:43:07] -#O#- #   #                                                                   
[12:43:08] 
[12:43:08]                                                                            0.1%
[12:43:08]                                                                            0.2%
[12:43:08]                                                                            0.4%
[12:43:09]                                                                            0.9%
[12:43:09] #                                                                          2.0%
[12:43:10] ##                                                                         3.7%
[12:43:10] ####                                                                       5.6%
[12:43:11] #####                                                                      7.7%
[12:43:11] ######                                                                     9.6%
[12:43:11] ########                                                                  11.2%
[12:43:12] #########                                                                 12.8%
[12:43:12] ##########                                                                14.5%
[12:43:12] ###########                                                               16.2%
[12:43:12] ############                                                              17.6%
[12:43:13] ############                                                              18.0%
[12:43:13] ##############                                                            20.3%
[12:43:13] ###############                                                           21.6%
[12:43:14] ################                                                          23.0%
[12:43:14] #################                                                         24.6%
[12:43:14] ##################                                                        26.2%
[12:43:15] ###################                                                       27.7%
[12:43:15] #####################                                                     29.3%
[12:43:15] ######################                                                    30.9%
[12:43:15] #######################                                                   32.6%
[12:43:16] ########################                                                  34.1%
[12:43:16] #########################                                                 35.7%
[12:43:16] ##########################                                                37.5%
[12:43:17] ############################                                              39.0%
[12:43:17] ############################                                              39.7%
[12:43:17] ##############################                                            42.0%
[12:43:18] ###############################                                           43.2%
[12:43:18] ###############################                                           44.4%
[12:43:18] ################################                                          45.6%
[12:43:19] #################################                                         47.0%
[12:43:19] ##################################                                        48.4%
[12:43:19] ###################################                                       50.0%
[12:43:19] ####################################                                      51.4%
[12:43:20] ######################################                                    52.9%
[12:43:20] #######################################                                   54.7%
[12:43:20] ########################################                                  56.2%
[12:43:21] #########################################                                 57.8%
[12:43:21] ##########################################                                58.5%
[12:43:21] ###########################################                               60.6%
[12:43:22] ############################################                              61.8%
[12:43:22] #############################################                             63.0%
[12:43:22] ##############################################                            64.2%
[12:43:22] ###############################################                           65.6%
[12:43:23] ################################################                          67.2%
[12:43:23] #################################################                         68.7%
[12:43:23] ##################################################                        70.1%
[12:43:23] ###################################################                       71.7%
[12:43:23] ###################################################                       72.1%
[12:43:24] ###################################################                       72.2%
[12:43:24] #####################################################                     74.5%
[12:43:24] ######################################################                    75.5%
[12:43:24] ######################################################                    75.7%
[12:43:24] #######################################################                   76.8%
[12:43:24] ########################################################                  78.0%
[12:43:24] ########################################################                  78.1%
[12:43:24] #########################################################                 79.2%
[12:43:25] #########################################################                 80.4%
[12:43:25] ##########################################################                80.6%
[12:43:25] ##########################################################                81.8%
[12:43:25] ###########################################################               83.0%
[12:43:25] ############################################################              83.9%
[12:43:25] ############################################################              84.4%
[12:43:25] #############################################################             85.4%
[12:43:25] #############################################################             85.8%
[12:43:26] ##############################################################            87.0%
[12:43:26] ##############################################################            87.2%
[12:43:26] ###############################################################           88.4%
[12:43:26] ################################################################          89.3%
[12:43:26] ################################################################          89.8%
[12:43:26] #################################################################         90.5%
[12:43:26] #################################################################         91.2%
[12:43:26] ##################################################################        91.9%
[12:43:26] ##################################################################        92.7%
[12:43:27] ###################################################################       93.6%
[12:43:27] ###################################################################       94.3%
[12:43:27] ####################################################################      95.2%
[12:43:27] #####################################################################     95.9%
[12:43:27] #####################################################################     96.6%
[12:43:27] ######################################################################    97.4%
[12:43:27] ######################################################################    98.0%
[12:43:27] #######################################################################   99.0%
[12:43:27] #######################################################################   99.9%
[12:43:27] ######################################################################## 100.0%
